
> sentyr@1.0.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/georgemogga/pnpm-lock.yaml as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/georgemogga/Downloads/dcslasttry/package-lock.json

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (32/66) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (49/66) 
Error fetching subscription details: Error: Dynamic server usage: Route /pricing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (.next/server/chunks/4586.js:1:28328)
    at n (.next/server/chunks/991.js:23:2879)
    at f (.next/server/app/dashboard/my-earnings/page.js:2:8362)
    at w (.next/server/chunks/7570.js:1:11954)
    at g (.next/server/app/pricing/page.js:1:435)
    at stringify (<anonymous>) {
  description: "Route /pricing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error fetching subscription details: Error: Dynamic server usage: Route /dashboard/payment couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (.next/server/chunks/4586.js:1:28328)
    at n (.next/server/chunks/991.js:23:2879)
    at f (.next/server/app/dashboard/my-earnings/page.js:2:8362)
    at w (.next/server/chunks/7570.js:1:11954)
    at k (.next/server/app/dashboard/payment/page.js:1:313)
    at stringify (<anonymous>) {
  description: "Route /dashboard/payment couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
├ ○ /dashboard/chat                       83.2 kB         193 kB
├ ƒ /dashboard/documents/[documentId]     4.61 kB         245 kB
├ ○ /dashboard/gsa-leasing                  24 kB         236 kB
├ ƒ /dashboard/market-news                10.3 kB         151 kB
├ ƒ /dashboard/my-earnings                  174 B         105 kB
├ ƒ /dashboard/my-earnings/news             174 B         105 kB
├ ƒ /dashboard/my-proposals               13.3 kB         154 kB
├ ƒ /dashboard/my-proposals/[id]          12.7 kB         153 kB
├ ƒ /dashboard/payment                    3.19 kB         117 kB
├ ƒ /dashboard/piq/[id]                     14 kB         295 kB
├ ƒ /dashboard/saved-opportunities          233 B         102 kB
├ ○ /dashboard/settings                   19.2 kB         288 kB
├ ƒ /dashboard/upgrade                    2.02 kB         112 kB
├ ○ /dashboard/upload                     7.93 kB         133 kB
├ ○ /features                              4.2 kB         109 kB
├ ○ /forgot-password                      2.59 kB         164 kB
├ ○ /hero-demo                            16.9 kB         119 kB
├ ƒ /pricing                              5.14 kB         125 kB
├ ○ /pricing/demo                         12.4 kB         159 kB
├ ○ /privacy-policy                         874 B         115 kB
├ ○ /reset-password                       2.69 kB         164 kB
├ ○ /sign-in                                136 B         164 kB
├ ○ /sign-up                                135 B         164 kB
├ ○ /success                              3.85 kB         114 kB
└ ○ /terms-of-service                       874 B         115 kB
+ First Load JS shared by all              102 kB
  ├ chunks/1255-3f38644fe3778fb2.js       45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js   54.2 kB
  └ other shared chunks (total)           1.99 kB


ƒ Middleware                              85.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

